"dfs_code(fromn=0, to=1, from_label=22, edge_label=2295, to_label=95)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5F30>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC30D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=8115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1CB0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=94, edge_label=94110, to_label=110)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB0788>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD59E0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=11, edge_label=1193, to_label=93)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5120>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D416C0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBADF0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=21, edge_label=2196, to_label=96)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7C10>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=48, edge_label=4893, to_label=93)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53080>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=6, edge_label=638, to_label=38)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA238>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=79, edge_label=79111, to_label=111)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07260>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32D00>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=60, edge_label=6069, to_label=69)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B0F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=49, edge_label=4978, to_label=78)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53260>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=2, edge_label=2102, to_label=102)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15738>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=31, edge_label=3143, to_label=43)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3E18>, prev=None), pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0F260>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=33, edge_label=3399, to_label=99)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D715F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=18, edge_label=18108, to_label=108)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE35F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=76, edge_label=76115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07080>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=67, edge_label=6776, to_label=76)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B918>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD18C8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=12, edge_label=1236, to_label=36)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64A80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=80, edge_label=8093, to_label=93)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB00F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=65, edge_label=6599, to_label=99)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32170>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B788>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7F58>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD17D8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=12, edge_label=1257, to_label=57)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41850>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=32, edge_label=3299, to_label=99)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4AF30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=11, edge_label=1195, to_label=95)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D191E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=52, edge_label=52109, to_label=109)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76C60>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=33, edge_label=33109, to_label=109)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFE490>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=122, to_label=22)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D893A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1565, to_label=65)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D681E8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92148>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=29, edge_label=2966, to_label=66)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97FD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=14, edge_label=1435, to_label=35)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64D50>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8DDA0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=2539, to_label=39)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9508>, prev=None)]"
,
